순번,질문,답변
이와 다른 방법들이 있지만 가장 중요한 것은 작은 즐거움, 옅은 힐링의 느낌을 캐치하고 음미하는 것입니다. 작은 즐거움이 쌓이면 큰 즐거움이 되고 만족감이 차오르게 될 것입니다."
33,완벽주의나 강박증은 약 복용으로 완치가 되나요? 다른 치료 방법도 있나요?,"강박증의 경우 세로토닌 계열의 항우울제가 증상 완화에 도움이 되는 것으로 알려져 있습니다. 독특한 점은 우울증보다 고용량에서 반응이 더 좋은 경우가 있다는 것입니다. 또한 강박증으로 힘들다 보니 이차적으로 우울증도 생기는 경우가 있는데 항우울제 용량만 보고 ‘내가 많이 우울해 보여서 고용량을 처방받았나?’라고 생각하지 않으셨으면 합니다._x000D_
강박증은 약물치료 단독보다는 행동과 인지에 변화가 함께 생겨야 치료 효과가 좋은 것으로 알려져 있습니다._x000D_
완벽주의라고 불리는 것은 정신질환 진단명은 아니며 강박성 성격 장애에서 자주 나타나는 현상입니다. 강박성 성격장애가 있을 때 스트레스 상황을 만나면 강박증이 발병하기 쉽습니다._x000D_
완벽주의라는 말은 일을 완벽하게 해내려고 최선을 다하는 긍정적인 모습을 표현하기 위해 사용되지 않고 작은 부분에서 완벽하지 못하단 느낌이 들면 일을 진행하는 데 어려움을 겪는 역기능적인 모습을 표현하기 위해 쓰입니다. 예를 들어 에세이를 잘 쓰려면 초고를 일단 완성하고 퇴고를 여러 번 하는 것이 좋다는 것은 머리로 알지만, 첫 문장조차 완성하지 못하는 경우가 있습니다. 이런 성격적 부분이 강하다면 관련 상담이나 인지행동치료가 동반되어야 하며 보조적으로 약물치료도 도움이 됩니다."
34,요즘은 취향이나 성향을 많이 존중하는 시대라서 강박이나 중독의 수준이라고 알아차리기 어려워요. 실생활에서 접할 수 있는 구체적 예시가 궁금해요.,"강박사고와 행동은 강박 장애가 있을 때만 가지는 현상이 아닙니다. 우울감을 우울증 환자들만 느끼는 것이 아닌 것처럼요. 많은 경우 스트레스가 원인이며 동물들도 스트레스 상황에서 강박 장애 환자와 유사한 모습들을 보입니다._x000D_
가장 흔한 증상으로는 오염되었다는 생각과 씻는 행동, 문이나 가스 밸브를 잠그지 않았으면 어쩌나 걱정하는 생각과 반복적으로 확인하는 행동, 물건이 대칭을 이루지 않으면 불안해져 계속 정돈하는 행동이 있습니다._x000D_
이런 생각과 행동을 하는 것 자체가 문제인 것은 아닙니다. 감염의 위험에서 자신을 보호할 수 있고 꼼꼼히 챙겨 실수를 줄이고 피해를 줄일 수 있습니다._x000D_
그러나 자신이 생각하기에도 이 생각과 행동에 너무 많은 시간과 에너지를 소모해 힘이 들고 그만두고 싶을 때도 줄일 수 없다면 문제가 됩니다 ._x000D_
오염이나 확인 같은 경우도 씻다 피부가 벗겨져 감염을 막아줄 피부 장벽을 잃어버리는 사람도 있고 문이나 밸브를 확인하다 약속을 지키지 못해 우울증에 걸리는 사람도 있습니다._x000D_
내려가는 계단 앞에서 걸리적거리는 사람을 ‘밀어버리고 싶다’는 생각이 문득 스칠 수는 있으나 반복적으로 생각이 들어 다른 일에 지장을 준다면 삶이 힘들어집니다. 심한 경우 자신이 진짜 밀친 건 아닐까 걱정하며 CCTV를 확인하는 사람도 있으니 말이죠._x000D_
모든 일이 그렇듯 조기에 치료하는 것이 만성화된 경우보다 쉬우므로 만약 생활에 불편함이 생겼다면 빠르게 치료를 알아보시기 바랍니다._x000D_
""상담사: 저는 어렸을 때부터 손을 반복해서 씻는 강박적 행동이 있었어요. 그래서 눈병이 유행할 때도 걸려본 적이 없었어요. 그런데 자주 씻으니 피부가 갈라지고 약해져 수포가 생기는 등 어려움이 생겼어요._x000D_
제가 손을 씻는 이유는 손에 먼지나 나쁜 균들이 묻는 것 같았기 때문이었는데 오히려 피부가 아프게 되니 다른 사물을 덜 만지는 방향으로 불안 해소의 방향을 바꿨어요. 그리고 스스로 잘 관리하고 있다는 자신이 생기니 강박적인 사고가 줄어들었어요"""
35,"제가 걱정하는 부분에 대해 타인에게 재차 확인하는 질문을 합니다. 그러면 좀 안심될까 해서요. “이거 괜찮겠지? 그 일 했어? 확인도 했지?” 등.. 혹여나 자녀가 배우진 않을지 걱정도 됩니다. 참고 삼키는 게 나을지, 정신건강에 어떨지 걱정돼요. ","질문을 읽으며 윤이 님께서는 자신을 되돌아보고 알아차리는 힘이 있다고 생각하였습니다. 무엇을 확인하고 싶고 어떤 말을 듣고 싶어 질문하는지에 대해 먼저 알아차리셨네요. 그래서 윤이 님께 작은 과제를 하나 드려볼까 합니다._x000D_
1. 윤이 님이 걱정하는 걸 상대에게 확인하는 이유는 무엇인가요?_x000D_
""스스로에 대한 확신이 없어서? 불안한 마음에 의존하고 싶어서? 잘하고 있다는 안정이 필요해서? 윤이 님의 이유는 무엇인가요?""_x000D_
2. 이유를 찾았다면 걱정도 하고 신경도 썼지만, 윤이 님이 노력해서 잘 해결되었던 상황을 떠올려 보세요._x000D_
3. 윤이님 자신을 잘 다독여 보세요. 도움을 받을 수 있는 사람이 있다면 떠올려봐도 좋습니다._x000D_
""잘하지 못해 남들 앞에서 부끄러웠던 기억이 있어서 이렇게 매번 불안했구나. 괜찮아. 이전에도 이렇게 걱정했지만, 자료도 기한 내 제출했고, 육아도 큰 문제 없이 해나가고 있잖아.""_x000D_
과제를 모두 마치셨으면 다음 스텝을 밟아봅시다_x000D_
거듭 확인하고 질문하는 것이 자녀에게 나쁜 영향이 가지 않을까 염려되고 윤이 님 정신건강에도 도움이 되는지 궁금하신 것 같아요._x000D_
그런 마음을 표현하시면 됩니다._x000D_
""엄마(혹은 아빠)는 oo이가 준비물을 두고 가서 나중에 당황스러울까 봐 걱정돼서 확인하려고 물어보는 거야. oo이 준비물 잘 챙겼니?""_x000D_
""아빠(혹은 엄마)가 평소에 질문도 많고 확인도 많이 하지? 혹시 그런 게 불편하지는 않아? oo이는 그럴 때 어때?""_x000D_
이유를 듣고 자녀의 입장에서 고민해보세요. 무조건 수용하기보다 천천히 서로의 입장을 이해하는 과정을 만들어가는 것이 중요합니다._x000D_
만약 다른 사람이 챙겨주고 알아봐 줬으면 좋겠다는 의존심에 질문한다면 궁극적으로 이 방법을 지속하는 게 좋지 않을 수 있습니다. 과제를 하시며 윤이 님 내면을 들여다보고 감정을 표현하다 보면 자연스럽게 조절하실 수 있을 것입니다."
36,"워킹맘으로서 일도, 육아도 잘하고 싶은데 버겁습니다. 아기 걱정에 잠도 자지 않고, 몸을 혹사시키며 이유식을 만들고, 일을 시작한 뒤로는 자책하며 퇴근길에 눈물도 나더라구요. 아기가 저를 보고 웃어주면 힘이 나지만.. 지금 제게 필요한 게 무엇일까요? 힘이 듭니다.","‘워킹맘’이라는 단어는 일과 육아 두 마리 토끼를 잡는 완벽한 슈퍼우먼을 떠오르게 하는 이상한 힘이 있습니다. 사실은 하루하루 최선을 다해 나에게 주어진 소중한 것들을 지키려 노력하는 평범한 사람 중 하나일 뿐인데 말이죠._x000D_
윤이 님이 육아만 할 때도 완벽주의가 있었다면 원래 가지고 있던 완벽주의 성향이 직장과 육아를 병행하며 더 심해졌을 가능성이 있습니다. 자신을 혹사시키며 했던 것들은 누구를 위한 것이었을까요? 아이를 위해 혹은 엄마는 그래야 한다는 것 사실은 완벽 하고자 하는 나의 마음 때문입니다._x000D_
완벽함을 추구하는 것은 슬프게도 자신이 완벽하지 않음을 계속해 확인하는 과정이 될 수밖에 없습니다. 윤이 님을 괴롭히는 완벽주의를 견고하게 만드는 이유가 무엇일지 먼저 찾아보세요._x000D_
-과도한 책임감 혹은 죄책감_x000D_
-부족하면 비난받을 것이라는 불안감_x000D_
-완벽해야 한다는 압박감 등등_x000D_
근본적 원인을 먼저 파악하고 해결하는 것이 가장 좋습니다. 그러나 당장 너무 힘들다면 다음의 방법들을 참고해보세요._x000D_
1. 나라는 사람의 가치를 일이나 육아에서 오는 성취와 연결 짓지 마세요._x000D_
조금 부족하더라도 윤이 님은 충분히 괜찮은 사람입니다._x000D_
2. 무엇을 더 해야 하는지보다 ""무엇을 했는지”를 생각하세요._x000D_
100점 만점에서 윤이 님이 못한 만큼 마이너스시키는 게 아니라, 0점에서부터 윤이 님이 한 일들에 플러스 점수를 부여해보세요._x000D_
3. 윤이 님의 소중한 자녀가 훗날 비슷한 상황에서 힘들어하고 있을 때 어떤 이야기를 해주고 싶은지 떠올려보시고 본인에게 따뜻하게 들려주세요_x000D_
4. '혼자‘ 고군분투하지 말고 배우자, 가족, 동료들과 ‘함께’ 생각하고 같은 입장에서 경험하는 어려움을 공감하고 위로한다면 자책과 우울감을 덜어낼 수 있습니다._x000D_
5. 본인을 최우선으로 두고 시간과 에너지를 활용하세요. 아이에게 가장 좋은 환경은 맛있는 밥을 먹여주는 부모보다 어떤 밥이라도 행복한 표정으로 먹여주는 부모일 것입니다. 자신을 먼저 돌봐주세요._x000D_
*추천 도서[엄마로만 살지 않겠습니다(김아연)]_x000D_
*추천 도서[나는 워킹맘입니다(김아연)]"
37,"완벽주의 성향이 있어 제 마음대로 안 되면 짜증 나고 제 말에 반박하면 화가 나는 일이 많습니다. 친구들과 얘기해보면 참는 게 가장 현명한 방법이고, 다름을 인정하라고 하지만 실천하기가 어렵습니다.","맡은 일을 잘 해내고 싶은 마음은 누구나 있기 마련이지만 ‘얼마만큼’ 잘 해내고 싶은지에 대한 기준은 각자 다릅니다. 그렇기에 함께 일을 하다 보면 일에 들이는 시간과 노력의 양이 다르게 되고 결과로 드러나게 되면 그동안 참았던 불만이 갈등으로 드러나게 되는 것이지요.
윤이 님도 이런 갈등들이 발생해 힘드셨던 것 같습니다. 친구들에게도 물어보고 어떻게 해야 할 지 개선점도 찾아보고 부단히 노력하셨지만, 막상 실천하는 것은 또 다른 벽에 부딪히는 일이기에 쉽지 않으셨을 거예요. 자 그럼 앞으로는 어떻게 하면 좋을까요?
1.자신의 욕구를 인정하고, 수용하세요. 그리고 팀원들에게 안내해주세요.
""나는 뭐든 맡은 일은 잘하고 싶어 하는 사람이야. 팀원 모두가 비슷한 마음일 거라고 생각하고 있어. 그래서 우리 같이 힘을 뭉쳤으면 해. 팀 전체에게 마이너스가 된다고 생각되는 일들에 되게 민감해지는 경향이 있는데, 나도 팀플하는 동안 최대한 노력하고 조심할게. 서로서로 신경 쓰고 부담스러우면 의논하고 조율해가면서 이 과제 잘 마무리해서 좋은 성과로 남기도록 같이 힘내 보자!""
2. 비난하고 싶은 마음을 잠시 멈춰두고, 냉철한 두뇌를 깨우세요.
갈등이 발생하면 우선 짜증 나고 화도 나고 상대방을 비난하고 싶은 마음이 들 것입니다. 그때 잠시 숨을 고르고 천천히 생각해보세요.
“내 방법이 나에겐 옳지만, 남에게는 아닐 수 있다. 내 기준을 남에게 강요할 수만은 없다 그럼, 여기서 뭘 해야 하지?""
3. 떠오르는 방법들에 대해 윤이 님이 할 수 있는 것과 할 수 없는 것을 구분해야 합니다. 몇 가지 생각해볼 수 있는 예시를 보여드릴게요.
""Q.다른 팀원 분량의 일을 내가 더 할 수 있을까? 나에게 그럴 여유와 시간과 에너지가 있나?
Q.일하는 방법을 모르는 거라면 가르쳐주면 될까?
Q.매주 해야 하는 분량을 아예 정해줘 버릴까?
Q.타인의 동기를 끌어올려 줄 수 있을까?
Q.쉬운 일로 바꿔주거나 일의 양을 줄여주면 수행의 질이 나아질까?""
4. 윤이님이 할 수 있는 방법을 써보아도 마음에 드는 효과가 나지 않을 수 있습니다. 그렇다면 속이 쓰리겠지만 그 사람은 ‘‘윤이""님이 아닌 것을 받아들여야 합니다.
""나도 내 마음대로 안 되는 데 남을 어떻게 다 바꿀 수 있을까요?
내 몸에 아무리 죽은 약이라도 타인에게는 쓰기만 한 물일 수도 있답니다."""
38,"휴식을 취하면 마음이 불편하고 기분이 좋지 않아요. 공부를 해야 한다는 강박감이 있는 것 같아요. 방학에도 계속 자격증 공부를 하고 있는데, 힘드네요. 마음 편히 쉴 방법이 있을까요?","강박은 불안을 기반으로 합니다. 강박사고와 행동은 일종의 불안 조절 시도인 것이죠. 윤이 님은 힘들어도 공부를 지속함으로써 불편한 감정과 생각을 조절하고자 노력하고 계신 것 같습니다. ""공부를 해야 한다’’는 마음이 어디에서 왔고, 무엇을 걱정하고 무엇을 대비하려는 것인지 이해할 수 있다면 이를 조절하는 데 도움이 될 것입니다. 또한 목표에 부합하는 공부의 충분한 수준과 윤이 님이 유지할만한 정도를 분명하게 해주는 것도 도움이 됩니다._x000D_
적절한 휴식은 인간에게 매우 중요합니다. 이렇게 한 번 비유해보죠._x000D_
""‘스펀지(본인)’는 각자의 ‘특성과 크기만큼의 물(에너지)’을 머금을 수 있습니다. 우리는 '샘(휴식)'에서 물을 받아 매일 ‘그릇(할 일)’을 채워갑니다. 중요하고 급한 것들은 그만큼 더 열심히 채우려 할 것입니다._x000D_
그런데 단순히 그릇 위에서 스펀지를 쥐어짜는 행동을 하면 계속 물이 나올까요? 마음이 급해 충전 없이 쥐어짜다 보면 스펀지에 상처가 나 너덜너덜해질 것입니다._x000D_
이 상태에서 아무리 휴식을 취해도 ‘쉰 것 같지 않은' 느낌을 받게 됩니다. 안정적으로 그릇을 채우기 위해 적절한 시기에 스펀지를 적시고, 충전하는 과정이 꼭 필요합니다.""_x000D_
에너지를 채워줄 다양한 샘들이 있습니다. 수면, 식사, 휴식, 놀이, 취미 등등. 어떤 샘들은 수면이나 식사처럼 채워지는 양은 적어도 자주 사용할 수 있지만, 여행과 같이 크고 깊지만 자주 쓰지 못하는 샘도 있습니다._x000D_
자신에게 맞고 필요한 샘을 찾아 다양한 휴식 방법을 마련해 두시길 권해드립니다._x000D_
만약 윤이 님의 삶에서 현재 ‘쉼’을 허용하고 있지 않다면, 무엇이 영향을 주고 있는지 살펴보세요. 어떤 일이 완수되었을 때만 ""끝났다. 이제 쉬어도 되겠다”가 아닙니다. 어떤 일들은 끝이 멀고 모호해서 ""끝나고 쉰다”는 룰을 적용하기 어렵기도 합니다. 그렇기에 오랜 기간 다양한 일을 하며 살아가야 하는 우리는 삶의 여러 지점에서 스스로 쉬어가도록 ‘‘내적인 허용""을 할 수 있어야 합니다._x000D_
""공부를 해야 하고 좋은 직업을 가져야 한다는 것은 어릴 적 부모님이 힘든 직장생활을 통해 나를 키워주신 것을 지켜보며 생겼던 미안함과 공부를 열심히 하고 돈 많이 벌어 부모님이 더는 일 안 하시도록 만들기 위함이었다. 그래서 휴식을 취해도 다는 걸 알게 되었다. 그래서 휴식을 취해도, 친구들을 만나도 마음이 불편했던 것이었다는 것을 알게 되었다._x000D_
물론 열심히 사는 것은 목표지향적이고 너무 좋지만.. 가끔은 서럽기도 하고 쉬고 싶기도 하다. 이런 나에게 쉬어도 된다는 “내적 허용'’을 해줘 봐야겠다. 잠깐씩 쉬어도 된다. 나를 위해서."""
39,"나만의 규칙을 세우는 것이 꼼꼼하고 완벽을 추구하는 좋은 모습이라 생각했는데, 스스로 힘들게 하고 있더라구요. 도움 될 책 추천해주세요.","자신에게 여유를 허락하기로 하신 윤이 님의 선택, 너무 반갑습니다!_x000D_
꼼꼼하고 끝까지 해내는 신뢰 되는 윤이 님의 모습은 다른 분들께 귀감이 되었을 것 같습니다. 다만 그런 특성이 필요하지 않은 상황에서도 스스로 완벽을 요구하게 될 때 다소 괴로워지지 않았을까 생각합니다._x000D_
보통 불안한 마음이 자주 들 땐 생각을 많이 해서 불안을 다스리려 합니다. 그래서 생각에서 벗어나 감성이 촉촉해질 수 있는 책들도 함께 추천해 드리고 싶은데요~_x000D_
◇도서/웹툰_x000D_
-30년 만의 휴식(이무석/비전과리더십)_x000D_
-그러라 그래(양희은/김영사)_x000D_
-내 영혼이 따뜻했던 날들(포리스트 카터/아름드리미디어)_x000D_
-아몬드(손원평/창비)_x000D_
-리버보이(팀 보울러/놀)_x000D_
-여중생A(허5파6/비아북)_x000D_
◇영화_x000D_
-인사이드 아웃_x000D_
-몬스터 콜_x000D_
-와일드_x000D_
-가버나옴"
40,"특정 사건을 계기로 인생이 너무 허무해졌어요. 예전에는 먼 미래를 보고 살았는데, 지금은 미래가 없을 수도 있다는 생각이 머릿속에 가득해요.","안녕하세요, 윤이 님. 윤이 님께 영향을 미친 일이 어떤 내용이며, 그 당시 어떤 것을 느끼셨는지, 그 후 자신을 어떻게 돌보며 지내오셨는지 정보가 없어 어떤 말씀을 드릴 수 있을까 조심스럽습니다. 다만 이전의 윤이 님은 먼 미래를 보며 삶의 목표와 희망을 품을 수 있었다는 것이라 현재는 그런 미래를 조망하기 어려운 상태라는 이해를 전제로 말씀드려볼까 합니다.
잘 달려가던 사람이 앞을 보지 못하게 되어 발걸음이 더뎌졌다면 ‘언젠가 멈추지는 않을까? 느려진 만큼 더 빨리 달려야 하는데…’란 걱정이 들고 초조함이 밀려오기 마련이지요. 혹은 잠깐 스텝이 꼬여 멈칫하게 된 이후, 모든 것이 망쳐졌다고 생각하여 그 자리에 멍하니 서 있게 되었을 수도 있습니다.
그럴 때 우리는 어떻게 해야 할까요? 먼저 자신의 상황을 인지해야 합니다. 특정 사건은 윤이 님께 깊은 상저를 남겼고, 그 상처는 미래를 꿈꾸는 것을 주저하게 하며 인생은 희망이 없고 허무할 뿐이라고 느끼도록 하고 있다는 것을요.
두 번째, 사건 이후 힘드셨을 텐데도 지금까지 윤이 님을 버티게 한 자원이 있습니다. 윤이 님을 지지해주는 사람들, 바쁜 일정으로 하루하루 시간이 빠르게 지나간다는 것, 성격적 특성, 어렵더라도 꾸준히 유지하고 있는 일상 등등 윤이 님이 지니고 있는 내/외적 자원들을 살펴보시고 활용하시기 바랍니다.
세 번째, 윤이 님께 도움이 될 사고의 변화가 필요합니다. 허무하다는 생각의 근거와 반박 근거를 찾아 비교해보는 것입니다. 사고와 근거를 면밀히 살핀 후 어떤 사고를 선택할지 결정하세요. 무의식적으로 흘러가는 자기비하적 사고에 윤이 님을 내어주지 마세요. 아픈 기억이 뇌 속 편도체에 저장되어 윤이 님을 힘들게 하고 있지만, 현실에서 안전하다는 증거들을 찾고 사고를 변화시키면 새로운 기억으로 ‘‘덮어쓰기”가 가능해집니다.
예전 사랑했던 사람과 함께 했던 장소들이 아픔이 되기도 하지만, 그곳에서의 새롭고 즐거운 기억이 생기고 더 추가된다면 예전의 기억 위에 덮어지게 됩니다. 그러면 더는 그곳에서 느끼는 아련함은 아픔이 아니라 ""추억’’이 되는 것이지요.
상처가 생기기 전과 똑같이 달리기하는 것은 당장 어려울지도 모릅니다. 그렇지만 조금씩 내딛다 보면 어느새 다시 달리고 있는 윤이 님을 발견하실 것입니다. 당신에게는 그럴 힘이 있으며, 지금까지 끌고 온 자원들이 있습니다.
*추천 도서[빨간 모자와 늑대의 트라우마 케어(시라카와 니시 미야코)]
*추천 도서[멘붕 탈출법:십 대를 위한 9가지 트라우마 회복스킬(이주현)]
*추천 도서[영화로 만나는 트라우마 심리학(김준기)]
*추천 영화<마담 프루스트의 비밀정원>"""
41,"저의 실수로 남이 다친 경험이 있어요. 그 이후 관련된 물품을 보면 피하고 싶고, 지켜주지 못했다는 자책감도 들어요. 시간이 지나며 덜 해지긴 했지만, 안전에 대한 강박도 생긴 것 같아요. ","의도하지 않았지만 윤이님의 실수로 다른 사람이 다치게 되어 많이 놀라셨을 것 같습니다. 아마 그 일이 윤이님에게 심적으로 크게 다가와서 관련 물품을 보는 걸 피하고 싶고, 자책감이 드시는 것 같습니다. 
그래도 세월이 지나며 자책이나 회피하고 싶은 마음이 덜해지고 있다니 참 다행입니다. 아마 힘들어졌던 마음이 조금씩 회복되고 있는 중이 아닐까 생각이 듭니다. 이렇게 고민을 하고 글을 작성해서 보내는 것도 상대에 대한 미안함과 회복하려는 노력의 일환이겠지요? 이런 마음이시라면 상대방에게도 충분히 미안한 마음과 조심하고 있는 윤이님의 모습이 보이지 않을까 싶습니다.
그때 당시 깜짝 놀랐던 마음과 미안함이 안전에 대한 불안감을 자극시켜 윤이 님의 레이더가 자주 켜지는 상태일 것입니다. 다른 선생님들께서 다양한 방법을 추천해 주시겠지만 지금 윤이님께는 노출기법을 설명해드리고 싶습니다. 특히 관련된 물품과 관련되어 작동하는 레이더의 빈도와 횟수를 줄이는 것이라 생각하시면 될 것 같네요. 
관련된 물품이나 비슷한 자극을 주는 물건을 조금씩 사용해보세요. 두근두근 하지만 아무 일 없이 지나가고, 더 이상 타인을 다치게 하지 않을 수 있다는 새로운 경험들이 쌓이다 보면 어느덧 ‘썩 괜찮은' 상태를 지나 ‘불안함이 지나간 과거 가 되는’ 날이 올것입니다. 그리고 ‘다 괜찮은' 날이 와도 좋습니다."
42,"열심히 준비하던 시험에서 결과가 좋지 않았어요. 이후 “열심히 해도 잘 안 될 수도 있어. 괜히 기대하지 말자“라는 생각이 자꾸 들고, 실패하면 안 되니까 아예 목표도 잘 안 세우려 합니다. 어떻게 해야 하죠?","인류에게 경험을 해석하고 삶의 태도에 반영하는 것은 적응을 위해 필수적인 요소입니다. 그 시험이 중요했고 많은 노력을 기울였던 만큼 기대와 다른 결과로 인해 세상을 보는 태도가 달라질 수 있다는 것이지요. 
""열심히 해도 혹시 잘 안될 수도 있을 것 같다.”, “괜히 잘 될 거라고 기대하지 말자.'’와 같은 표현이나 ""특정 목표를 가지지 않으려는 모습'’에서 스스로를 지키고자 노력하시는 마음이 느껴집니다. 기대가 큰 만큼 대비되는 실망감, 좌절감 등에 상처받지 않도록 스스로 수용 가능한 범위로 조정해주려는 시도인 것이지요. 다만 방어적인 태도가 과해지면서 위축되고 불안해지는 방향으로 기울어져 버렸습니다. 
이러한 마음을 이겨내고 나아지기 위해 아래와 같은 영역들에 대한 이해와 대처 방법들을 권해 드립니다. 
1.어떤 일에 대한 결과는 다양한 요소들의 영향을 받습니다. 자신의 결정이나 노력 외에도 그 일이 갖는 속성, 대상, 환경이 주는 영향이 따라 결과가 달라질 수 있죠.
명심할 것은 대비할 수 있는 부분은 예상하여 대처하더라도, 예상하거나 통제할 수 없는 부분에 대해서는 이해와 수용이 필요합니다. 경험을 통해 충분한 이해와 적정선에서의 노력파 기대를 갖도록 조정해 가는 것은 건강하고 유연한 성숙된 태도라고 불리기도 합니다.
2. 기대와 목표 범위, 성공파 실패 기준에 단계 설정이 필요합니다. 윤이님의 기대에 대해 핵심적/부가적/파도한 기대의 영역을 구분해보세요. 목표가 현실적인지, 투입 가능한 자원이 있는지 목표달성의 가능성을 얼마인지를 여러 측면에서 펑가해보는 것입니다.
높은 목표를 갖는 것이 나쁜 것만은 아니나 적절한 기대와 평가도구를 갖는 것은 노력의 결과물을 수용하고 다음을 살아가기 위한 원동력을 쌓는데 도움이 됩니다. 현재는 목표를 갖지 않는 것으로 스스로를 보호하고 있으나 단계를 설정하여 안정감을 회복해간다면 목표가 다시 원동력이 되는 윤이님을 만나실 수 있을 거에요.
