순번,질문,답변
3. 대안이 필요합니다. 목표 달성 방법에도 대안이 필요하고, 목표가 실현되지 않을 때에 대한 대안도 필요합니다. 뚜렷한 목표를 선택하고 집중하는 것도 도움이 되지만, 상황이 복잡하고 요인이 다양해 통제가 어려울 때일수록 선택과 집중에 더불어 대안이 필요할 것입니다.
4.윤이님의 활동에 부분 점수를 주세요. 2번에서의 단계설정과 더불어 목표나 과정, 상황, 결과에 대한 부분 점수 주기를 통해 윤이님의 노력파 성취를 안정적으로 평가해줄 수 있습니다. 목표 자제가 높거나 과정에서 들이는 노력, 난이도, 방식 등에 따라서도 평가는 달라질 것입니다. 나아가 목표 달성이 어려운 환경에서 노력을 기울였다면 결과를 떠나 노력 자체에 대한 점수를 줄 수 있겠죠 결과 또한 완벽한 것에서부터 훌륭한, 충분한, 조금 아쉬운, 부족한 등등 여러 수준에서 평가를 내려줄 수 있을 것입니다. 이를 통해 성공과 실패, 두 가지 잣대 외에도 윤이님을 이끄는 힘이 되어줄 자원을 확보할 수 있을 것입니다. 자존감은 증거를 기반으로 형성됩니다. 부분 점수를 주고 하고 있고, 한 것들에 초점을 맞춰보세요. 
5.기대를 갖고 노력하는 스스로를 지지해주세요. ""작은 성과를 하나씩 얻다 보면 조금씩 좋아지겠지 하고 나아가는 중'’이라는 윤이님의 말 속에서 희망과 기대를 가지고 노력하고 있는 모습이 보입니다. 그 자체로도 자신을 사랑하고 있으며, 충분히 의미가 있음을 알아주시면 좋겠습니다. 
지금도 할 수 있는 것들을 해나가며 자신을 돕고 있는 윤이님이 자신을 이해하고 지지하며 앞으로의 삶을 안정적이고 행복하게 꾸려나가실 수 있길 바랍니다. "
43,"성범죄 피해로 인한 트라우마를 어떻게 처리해야 하나요? 악몽도 꾸고 그때 느꼈던 감정에 빨려 들어가는 기분도 들어요. 가끔 위협받는 공포감도 느껴지고요. 그래도 시간이 흘렀기에 잘 지내는 날들도 있지만.. 앞으로 가볍게 웃어넘길 수 있는 날이 오길 기다릴지, 끄집어내서 제대로 치료받아야 하는지 궁금합니다. ","먼저 상담과 치료가 필요한지에 대해서는 애매한 답을 드려야 할 것 같습니다. 힘든 일을 겪고 나서 마치 아무 일도 일어나지 않은 것처럼 되돌아갈 수는 없을 것입니다. 집에 도둑이 들었을 때 경제적인 손해도 보고, 혹시 더 나쁜 일이 생기면 어쩌나 불안할 수도 있습니다. 보안업체도 알아보고 여러 방법으로 마음을 진정시키려 노력할 것입니다. 조금 진정이 되면 ‘강도를 마주치진 않았으니 그나마 다행’이라며 ""과거의 일’’을 떠올려도 불안하지 않고 일상으로 돌아올 수 있습니다. 만약 사건 이후 나름의 해결책을 적용해보는 중이고 일상이 무너지지 않았다면 꼭 전문가를 만나야 하는 것은 아닐 것입니다._x000D_
그럼 위 예시의 피해자가 우연히 뉴스에서 도둑이 집주인을 보고 놀라서 도망치다 물건이 넘어져 집주인이 크게 다졌다는 기사를 접했다고 가정해봅시다. ‘나도 도둑이랑 마주쳤으면 저럴 수 있었겠네’라는 생각이 머리를 잠시 스치는 것은 문제가 아닙니다. 그런데 안심하고 사용하던 잠금장치나 보안업체가 허술하게 느껴져 불안하고 잠도 못 잘 정도라면 피해자의 뇌가 아직 안정을 찾지 못한 것 일 테니 치료가 필요할 것입니다._x000D_
옆집 사람이 “그러게 열쇠를 좀 튼튼한 거로 바꾸지 그랬어.”라 하더라도 잘못한 사람은 도둑이고 나를 안타까워한다는 것을 쉽게 이해할 수 있습니다. 성범죄에는 신체적 피해 외에 복잡한 요소들이 있기에 더 간단하지 않을 수 있습니다. 피해를 본 것으로도 힘든데 다른 사람들의 시선까지 신경 쓰는 것은 쉬운 일이 아닙니다. ‘별일이 아닌 것’은 아닙니다. 무섭고 힘든 상황을 겪었기에 공포감이 드는 걱정도 떠오를 것입니다. 가해자가 법의 심판을 받게 할 것인지, 사과를 받고 용서할 것인지, 내 마음의 공소시효가 끝났으니 과거의 지나간 일로 덮어둘 것인지 자신의 마음을 잘 정리할 필요가 있습니다._x000D_
이런 과정을 통해 현재를 잘 살아가고 있다면 서서히 ‘과거에 지나간 일’이 되어 가겠지요. 이 과정을 혼자, 혹은 가까운 사람과 해내기 힘들다면 도움을 받는 것도 좋을 것 같습니다."
44,"어릴 적 아빠가 기분이 안 좋으면 가족들을 때리시곤 하셨는데, 문득문득 그때 기억이 나면 숨이 막히고 화가 나고 눈물이 납니다. 자상한 남자친구가 있긴 한데 혹시나 변하지는 않을까 똑같진 않을까 걱정돼요.","폭력 학대, 무시, 방임…. 모두 무섭고 두려운 말들입니다. 어릴 적 아버지가 행하셨던 일들은 시간이 지난다고 정당화되거나 괜찮았던 기억으로 포장되지는 않을 것입니다. 윤이 님의 마음에 깊은 상처로 남아 성인이 된 지금까지도 아프게 합니다._x000D_
가깝고 친밀한 관계에서 일어나는 아픔은 우리를 더욱 힘들게 합니다. 마음껏 원망하거나 미워하기에는 ‘그래도 아빠인테 .. ', ‘그래도 가족인데 미워하면 안 되는 거잖아…. ’라는 생각이 들기 때문입니다. 이것을 양가감정이라고 하는데, 우리는 이 혼란스러운 감정 모두 자신의 것임을 받아들여야 합니다._x000D_
‘‘여름방학에 가족들이랑 놀러 갔을 때 되게 좋았는데, 아빠가 고기도 구워주고 물놀이도 같이 하고 장난도 지고… 그때는 참 좋았었지. 가끔 그렇게 우리를 힘들게 하지만 않았어도 덜 미웠을 텐데, 그럴 때는 진짜 무섭고 차라리 없었으면 싶었어. 지금은 또 아빠 보면 힘도 빠지고 나이도 들어서 조금 짠하기도 해.”_x000D_
그다음, 해결되지 못한 과거의 상처가 현재 나에게 어떤 일을 벌이고 있는지 마주 봅시다. 어떨 때 마음이 유독 괴로웠는지, 남자친구의 모습 속에서 내가 바라본 것은 무엇이었는지, 예전 그때 나는 무엇을 느꼈고 어떤 생각을 했었을까? 지금도 나에게 두려운 일들과의 연관은 얼마나 될까? 등을 생각해보는 것입니다._x000D_
답답하지만 어쩔 수 없이 흘러가는 것들이 있습니다. 그때의 어린 윤이 님이 할 수 없었던 행동과 반응이 있기 마련입니다. 윤이 님의 잘못도 아니며, 자신을 탓할 일도 절대 아닙니다. 현재에 할 수 있는 것을 찾아 앞으로의 윤이 님을 위해 내딛어봐요."
45,"안 좋은 성적을 받게 되는 것을 극도로 두려워합니다. 남들은 다 해내는데 나만 못하는 것 같고, 앞으로는 더 못할 일만 남았다는 생각에 차라리 죽는 게 나은가 싶기도 하지만 이도 저도 못 하는 상황입니다.","죽고 싶을 정도로 두렵다니 정말 힘들 것 같습니다. 계속 나만 뒤처지고 결국 생존하기도 어려울 것 같다는 생각이 드나 봅니다. ‘성적’이라는 학교 체계에서의 결과물과 ‘타인과의 비교’가 윤이 님을 힘들게 하는 부분인 것 같습니다. 죽음이라는 힘든 생각을 하는 순간에도 ‘나’ 위주가 아니라 ‘타인의 평가’를 신경 쓰고 계시니까요.
무언가를 배우는 과정에서 점수나 등수를 얻는 것은 ‘적당히' 중요한 일입니다. 인생의 최종 목표는 아니지요. 영어가 중요한 업무에는 토익 성적으로 면접 대상자를 선발하겠지만 토익 성적이 가장 좋은 사람이 적임자인 것은 아닙니다. 거꾸로 말하면 그렇게 힘들게 얻은 최고 점수도 행복이나 안정을 보장해주지 않습니다. 배움의 과정에서 통계적인 수준을 확인하는 보조 수단일 뿐입니다. 하지만 그 지표를 보면서 점수가 늘면 성취감도 느끼고 동기 유발도 됩니다. 어떤 부분이 약하고 부족한지 찾아내는 것에도 도움이 될 것이고요.
‘타인과의 비교’도 꼭 나쁜 것만은 아닙니다. 우리는 적당히 좌절을 겪으며 내가 모든 것을 잘 해낼 수는 없다는 것을 받아들여야 합니다. 나의 장점에 집중할 수도 있습니다. 반대로 남들보다 조건이 좋지 않더라도 꼭 하고픈 것이라면 약점을 감수하고도 열심히 해볼 수 있습니다. 또래보다 키가 작아 고민이었다는 농구 배구 선수들의 이야기를 들어봤을 것입니다. 모든 면에 뛰어나지 않더라도 내가 괜찮은 사람이라는 느낌이 들 수 있어야 합니다.
심지어 꼭 ‘최상위권’이 되지 않더라도 일상의 즐거움을 느끼며 살 수도 있습니다. 윤이 님이 어느 측면이든 사회에 기여하고 있다면 자부심을 느낄 수 있고 의식주도 해결할 수 있습니다. 설령 장애로 인해 일할 수 없더라도 사회에는 최소한의 안전망이 있습니다.
이런 사실들을 머리로는 알고 있더라도 안전하게 느끼지 못하는 것은 내 머릿속에 ‘성적으로 뒤처지면 쓸모없는 사람이 되는 거야. 아무도 날 존중하지 않을 거.’라는 과장된 두려움이 사라지지 않기 때문일 것입니다. 이것이 어린 시절 부모님이 다른 아이와 비교하며 애정을 거두고 벌을 주셨기 때문인지, 친구들에게 성적으로 놀림을 당한 경험이 있어서인지, 아니면 내가 공부를 더 잘 해내고 싶은 마음에 공포심을 이용하는 방식을 반복하다 보니 강화된 것인지 보내신 글만으로는 알 수 없어 아쉽습니다만 한 번 찾아보시길 추천해 드립니다.
중요한 것은 내가 무엇을 이루고 싶고 어떨 때 즐거움을 느끼는지 아는 것이고 좌절될 때 감정을 나눌 사람도 필요합니다. 타인의 평가가 괜찮을 때는 덜 고통스럽지만, 신경은 쓰이고 나빠지면 죽고 싶을 정도로 고통스러운 것은 아닐까요? 더 큰 고통을 피하려 발버둥 지지만 그렇게 살아가는 현재도 고통스러운 상황이 아닐지 걱정이 됩니다.
이것이 우울증 같은 정신건강 문제로 생각이 왜곡되어 생긴 오류인지 반복된 경험에서 생긴 것인지 등을 알아보시는 것이 도움이 될 것입니다. 나만의 목표와 성취감, 재미를 통한 즐거움 함께 이야기 나눌 가까운 사람이 없다면 전문적 도움을 받아보는 것도 좋겠습니다."""
46,업무 스타일이 맞지 않고 책임감도 없어보이는 사람들 때문에 함께 일하는 것이 고통스러워요. 그 사람의 요령이라고 생각도 하지만 여전히 스트레스를 받습니다. 덜 미워하고 덜 양심에 가책을 받고 싶어요.,"살다 보면 사람이 참 다양하지요? 심지어 나와 다른 사람들과 함께 일할 확률은 마음이 맞는 사람들과 함께할 확률보다 훨씬 더 높을 것입니다. 아마 이런 점을 아시기 때문에 상대방의 요령이라고 생각해보시기도 한 거겠죠. 특히 책임감이 강하고 세밀하게 검토해 시일에 맞춰서 일 처리를 하고자 하시는 윤이 님께 그렇지 않아 보이는 사람들과 함께 일해야 하는 것은 결코 작은 일이 아닐 듯합니다._x000D_
자신의 신념과 상반되는 지시를 받게 되면 마음속에서는 긴장과 불편감이 올라오게 됩니다. 지시대로 할 것인지 신념대로 할 것인지를 고민하게 되기 때문이지요. 근데 무엇을 선택하던 마음은 불편할 수밖에 없습니다. 지시대로 한다면 윤이 님의 마음이 불편할 테고, 신념대로 한다면 다른 의미로 눈치를 보게 될 수 있기 때문입니다._x000D_
이런 갈등이 생길 때 우리가 대처할 수 있는 방법은 3가지가 있습니다. 환경에 순응해 상사의 방식대로 하거나, 지시와 신념 사이에서 그때그때 상황에 맞게 조절하거나, 자신의 신념대로 처리해서 지시를 무시하는 방법이지요. 일의 방식을 결정하는 권한과 책임이 누구에게 있는가를 살펴본다면 조금은 도움이 되지 않을까 싶습니다._x000D_
마지막으로 이런 혼란을 일으키는 상대방에 대한 감정이 남아있습니다. 이해되지 않는 사람에 대한 미움과 함께 미안함도 가지시는 것 같아요. 이를 양가감정이라고 하는데요. 살다 보면 누군가 미울 수도 있고 싫을 수도 있어요. 자연스러운 감정입니다._x000D_
다만 두 감정을 분리해야 합니다._x000D_
“일 처리하는 방식은 개떡 같은데, 사람이 악하지는 않아서 욕하기도 애매해 짜증 나.”"
47,몇 년째 병원에서 불안(공황)장애 치료를 받고 있습니다. 스스로 노력할 수 있는 방법도 알고 싶어요.,"먼저 장기간 꾸준히 치료를 유지하고 계시는 윤이 님께 응원의 마음을 전합니다. 공황장애를 경험하신 분 중 약물치료로 증상 조절은 어느 정도 되지만 완치되지 않는 상태로 꽤 오랜 기간 생활하시는 경우들을 종종 봅니다. 각자 경험하는 증상에 따라 차이는 있겠지만 불안 및 공황장애에는 신체 증상 긴장감을 줄여주는 이완법과 부정적 사고 불안감을 조절하는 인지행동치료가 많은 도움이 됩니다.
우선 윤이 님의 불안이 올라갔다 내려갈 때 달라지는 신체감각을 잘 관찰하시고 일상생활 속에서 호흡법, 근육 이완법, 명상을 실천해서 수시로 긴장을 풀고 스트레스가 누적되지 않도록 관리해주세요, 불안하면 몸이 경직되듯, 몸이 이완되면 불안도 낮아집니다.
""헬스케어센터는 호흡법 이완법을 쉽게 익힐 수 있는 유도 명상 앱 ‘‘마보"" 이용권을 제공해드리고 있습니다. 무료체험으로 이용해보시고 계속된 이용을 원하시면 헬스케어센터로 문의주세요.""
두 번째 부정적 생각이나 걱정을 하고 있지는 않은지 스스로 점검하고 건강한 방식으로 바꾸어보는 방법입니다. ‘다시 공황이 생기면 진짜 큰일이 날지도 몰라.’라는 생각은 윤이 님의 생활반경을 더 좁게 만들고 방어적으로 만들어 문제해결에서 멀어집니다. ‘공황이 오더라도 미리 익혀둔 호흡법을 활용하면 금방 안정을 찾을 수 있어 너무 걱정하지 말자.’라는 마음으로 윤이 님의 일상을 지키면서 자신감을 찾는 것이 중요합니다.
세 번째 공황을 경험하는 분 중에는 의식하지 못하지만 늘 걱정이나 불안이 많아 긴장된 상태로 살아가는 경우가 많습니다. 흔히 물이 든 컵에 비유합니다. 빈 컵에 물을 조금 붓는 것은 아무런 문제가 되지 않지만 찰랑거릴 정도로 물이 차 있는 컵에는 몇 방울의 물만 더 해도 넘치게 됩니다. 컵에 차 있는 물은 윤이 님의 일상생활에 늘 존재하는 기본적 스트레스이고 물 몇 방울은 아주 사소한 스트레스 사건들이 될 수 있습니다. 그리고 물이 넘지는 그 순간이 바로 심리적 스트레스가 신체로 표현되는 공황 증상입니다.
다른 정신과 질환보다 공황장애는 갑작스러운 신체 증상을 경험하기 때문에 치료 기관을 방문할 가능성이 높습니다. 그래서 공황장애 이면에 있는 불안이나 복합적인 스트레스 성격 문제 다른 심리적 어려움을 발견해 적절한 치료를 시작하게 되는 기회가 될 때도 있습니다.
윤이 님도 증상이 어느 정도 안정되었다면 내 불안과 공황은 어디에서부터 왔는지 잘 살펴보시고 아래의 도서들을 참고하여 자가치료를 시도해보거나, 전문가와 상담을 받아보시면 좋겠습니다.
*추천 도서[호랑이 그림자를 한 고양이(김진관)]
*추천 도서[6주 만에 끝내는 공황장애 치료법(김영화)]
*추천 도서[공황장애 1~3 시리즈(제이콥 정)]"""
48,"20대가 되며 살도 빼고 꾸미면서 생긴 식이장애가 병원 진료도 받고 가족들과 집에 있으면서 많이 괜찮아 졌는데, 스트레스받으면 드물게 식이장애 행동을 할 때가 있어요. 그래도 다시 살도 찌웠고 약물치료도 상담도 다 했어요. 어떻게 하면 완전히 벗어날 수 있을까요?","‘완전히 벗어난다’는 것은 무엇일까요? 알코올 중독으로 치료를 받았던 사람이 두 달에 한 번 있는 친구들 모임에 신이 나서 다음날 숙취가 있을 정도로 술을 마시고 후회를 한다면 다시 중독된 것일까요?_x000D_
만약 그날 이후로 다시 술 생각을 참기 힘들어 혼자서도 과음하고 일상생활에 문제가 생기기 시작한다면 다시 중독치료를 받는 것이 필요할 것입니다. 그런데 재발도 걱정되고 괜히 술자리에 나갔다는 후회도 하고 건강도 다시 쟁기다가 다른 즐거운 술자리에서 ‘지난번에 힘들었으니까 반병만 마시자’라고 생각해 스스로 정한 기준을 지킬 수 있었다면 큰 문제가 아닙니다. 다음날 예상과 달리 컨디션이 좋지 않아 속이 상하더라도 자신이 결정한 대로 행동하는 것이 불가능한 것은 아니었으니까요. 다음 술자리에서는 더 잘 조절할 수 있을 것입니다. 중요한 것은 ‘내 감정과 신체를 잘 다루고 있는가?’ 입니다. 윤이 님은 일상의 기분을 잘 유지하고 있나요? 어려움이 생겼을 때는 어떻게 해결하고 계시는가요? 자신의 신체를 바라보는 방식은 적절한가요?_x000D_
‘구토로 불편해지고 싶지 않다’는 수준에서 나아가 ‘내가 인생에서 무엇을 원하는지’를 잘 알아야 합니다. 윤이 님이 어떨 때 자신감을 느끼는지 가깝고 중요한 사람과의 관계에서 어떤 느낌으로 불편해지는지 알아갈 수 있으면 좋겠습니다. ‘가끔의 스트레스’가 어떤 것이 원인인지 이것을 해결하는 다른 방법들은 없을지 알아보시기 바랍니다."
49,비판과 충고를 잘 받아들이지 못하는 성격의 경우 가스라이팅과 조언을 어떻게 구분할 수 있나요?,"예전 알 쓸 심 집에서 한번 다루었던 주제네요. 궁금증이 다 해결되지 않으신 것 같아 다시 정리해보고자 합니다.
가스라이팅이라는 용어는 영화 ""Gas Light’'에서 유래되었는데 간단한 내용은 이렇습니다. 남편은 부인의 재산을 가로채기 위해 일부러 집안의 가스등을 어둡게 만들고 ‘어둡지 않냐' 묻는 부인을 예민한 사람으로 만들어 질타합니다. 반복되는 상황 속에서 부인은 점점 자신의 판단을 의심하게 되고 남편을 의존하게 됩니다.
""가스라이팅
타인의 심리 상황 등을 교묘하게 조작해 현실감과 판단력을 잃게 하고 자신을 의심하게 만들어 가해자의 지배력을 강화하고 피해자를 통제해 심리적 실리적 이득을 얻으려 하는 행위""
비판·중고·조언은 다른 의미라 구별해야 하지만 무엇이든 듣게 되면 기분이 썩 좋진 않습니다. 왜냐하면 우리는 스스로가 세운 기준과 기대치를 충족시키기 위해 살아가고 있는데 이런 메시지는 우리의 자아와 정체성을 위협하는 것처럼 인식되기 때문입니다. 따라서 본능적인 방어 자세를 취하게 되는데요. 첫 번째, 흘려듣거나 적당히 무시하는 방법을 씁니다. 두 번째, 본인의 잘못은 생각하지 않고 남 탓을 합니다. ‘‘뭐 이런 것까지 다 신경을 써? 자기 일이나 잘하지!” 혹은 ‘‘아니 꼼꼼하게 일할 시간을 줘야 제대로 해오지!”라고 하면서요.
어쩌면 비판과 중고 조언을 잘 받아들이지 못하는 스스로 ‘‘멘탈이 약해’’라고 할 수도 있겠습니다. 세 번째 방법은 자신의 감정이나 의견이 충분히 받아들여지는 경험 많든 작든 상관없이 느끼는 성공감과 성취감 여부 등이 쌓여 만들어지는 자존감과 영향이 있습니다. 건강한 자존감을 가지고 있는 이들은 가혹한 비판에 무너지더라도 자존감을 자양분 삼아 다시 일어나 비판의 내용 중 받아들일 것과 흘려버릴 것을 챙겨갈 수 있게 됩니다. 쉬운 일은 아니지만, 부단히 연습하여 사용하길 추천해 드립니다.
마지막으로 가스라이팅과 조언을 구별하는 방법에 대한 질문은 답변하기 꽤 어려운 문제입니다. 갈등은 주로 사람과 사람 간의 관계가 형성되었기 때문에 발생하는데 관계가 있다면 어떤 것이든 영향을 주고받을 수밖에 없습니다. 연애할 때도 서로의 세계를 맞춰가는 과정이 있고 동료나 상사와의 관계에서도 서로의 업무적 기대를 채워 나가는 과정이 있습니다. 그 속에서 ”이래라저래라’’의 지시와 조언 비판이 생기고 ”이랬으면 저랬으면’’ 같은 충족되지 않은 바람이 생기게 됩니다.
여기서 잘 생각해봅시다. 만약 제가 연인이나 상사의 행동 중 바꾸고 싶은 것이 있어 여러 차례 상대방의 잘못을 얘기하여 사과를 받고 그 행동을 못 하도록 하였다면 이것은 ”가스라이팅’'일까요, 아니면 ""조언'일까요? 결과적으로 상대방을 통제하였음에도 선뜻 대답하기 어려운 이유는 무엇일까요?
[나도 내가 왜 이러는지 모르겠어]라는 책을 참고해보면 관계 속에서 상대방의 마음과 자신의 마음이 구분되지 않고 경계가 제대로 지어지지 않아, 상대방의 마음을 자신의 것인 양 받아들였기 때문이라고 합니다.
상대방의 의도를 제대로 판단하지 못하고 자신의 마음에 어떠한지 알아보지 못해 메시지 그대로 자신의 탓으로 받아들이고 점점 상대의 통제대로 흘러가게 된다면 이는 조언과 거리가 먼 상태가 되는 것이죠.
만약 윤이 님께서 상대의 말로 인한 아픔과 다양한 감정들을 마주 보고 판단하고 구분할 수 있게 된다면 상대방의 조언을 하든, 가스라이팅을 하든 상관없이 자아와 정체성을 지키고 한 발 성장하게 될 것입니다.
""""함께 생각해봅시다
1. 상대의 말에 지금 이 감정이 왜 드는지?
2. 상대방은 무슨 말을 하고 싶었던 것인지?
상대방의 말을 어떻게 해석해서 어디까지 받아들일 것인지?""""
*추천 도서[나도 내가 왜 이러는지 모르겠어(김총기)]
*참고자료 BBC, Robert Nash & Naomi Winstone. """"Why even the bes feedback can bring out the worst in us"""" https://www.bbc.com/future/article/20170308-why-even-the-best-feedback-can-bring-out-the-worst-in-us"""
50,"5년 동안 키웠던 강아지가 무지개다리를 건넜어요. 못 해준 것만 생각나고, 너무 슬픈데.. 강아지인데 너무? 유난이라고 할까 봐 사람들 앞에서 슬픈 티도 잘 못 내요.? 그렇지만 너무 슬프고 자꾸 생각나고 보고 싶어요.?","우선 슬픔에 잠겨있을 윤이 님께 따뜻한 위로를 전하고 싶습니다. 그리고 강아지가 무지개다리 너머에서 고통 없이 평안하기를 바랍니다. 반려동물을 잃고 깊은 슬픔에 빠지는 것을 흔히 ‘펫로스 증후군’이라고 하지요. 깊은 슬픔과 우울감, 자책감 등으로 일상적인 기쁨을 누리지 못하는 모습을 보일 수 있습니다. 짧으면 1~2개월, 길면 6개월까지 슬픔을 경험할 ?수 있다고 합니다. 다만 6개월 이상 지속되고 일상적인 회복이 되지 않고 있다면 심리치료 등을 고려해보시면 좋겠습니다._x000D_
저는 사람이든 동물이든 나에게 완전한 기쁨을 주던 존재가 떠난 슬픔은 유난이 아니라 ‘그럴 수밖에 없는 슬픔’이라고 봅니다. 소중한 대상을 잃는 것이 얼마나 큰 아픔이고 슬픔인데요. 그리움에 목놓아 울어도 되지 않을까요? ?_x000D_
그런데 자꾸 생각난다는 게 혹시 자책하는 마음인가요? 자신이나 타인을 원망하고 싶은 또는 분노하는 마음 또한 들 수 있습니다. 여러 상반되는 감정들이 올라와도 지금은 다 정상적인 반응입니다. 다만 슬픔과 자책에 너무 매몰되지 않게 해주세요. 반려동물과 함께한 시간 동안 나눈 즐거움에 조금 더 중심을 옮겨주세요. 함께 한 시간의 의미, 강아지 존재가 나에게 준 의미, 행복했던 추억들과 시간을 되짚어 보며 나의 눈물과 슬픔을 이해해 줄 만한 사람들을 찾아 마음을 나누면 어떨까요?_x000D_
또 강아지와 함께한 시간을 기념할 만한 무언가를 해봐도 좋겠습니다. 사진이나 영상을 정리하거나 함께한 의미에 대한 글쓰기를 하는 것, 액자나 키링을 만들어 기념하는 것도 좋은 방법일 듯합니다. ?_x000D_
